,word,counted
0,하나,403
1,바다,343
2,마음,339
3,모습,310
4,이후,308
5,가능,307
6,처음,302
7,이름,290
8,서울,288
9,동안,284
10,나라,284
11,아래,273
12,준비,273
13,사이,270
14,자리,265
15,출발,259
16,지역,252
17,이야기,249
18,거리,243
19,마지막,238
20,동해,236
21,시대,234
22,유명,234
23,하루,232
24,필요,231
25,이용,230
26,역사,224
27,여행,221
28,바람,221
29,상태,216
30,최고,216
31,가지,215
32,속초,210
33,그것,210
34,한국,209
35,당시,209
36,강릉,205
37,이것,205
38,계획,204
39,이동,203
40,중국,201
41,여름,198
42,지도,196
43,주변,196
44,친구,195
45,자신,194
46,진행,192
47,부분,190
48,결정,189
49,날씨,189
50,하늘,188
51,상황,186
52,소리,185
53,아이,184
54,중요,184
55,설치,184
56,세상,183
57,마을,183
58,대표,183
59,중간,181
60,기록,180
61,장소,179
62,경우,179
63,지방,178
64,무엇,177
65,중심,176
66,가운데,174
67,나무,173
68,누구,172
69,느낌,172
70,어디,172
71,도움,171
72,사실,171
73,결과,170
74,지금,170
75,전쟁,169
76,성공,169
77,입구,166
78,발생,166
79,내부,166
80,관리,166
81,가족,165
82,사용,165
83,문제,164
84,방문,162
85,과정,162
86,시설,162
87,계속,161
88,걱정,161
89,방향,161
90,이때,161
91,자연,160
92,근처,160
93,마련,159
94,모두,159
95,동쪽,159
96,전국,158
97,공격,158
98,아들,156
99,겨울,156
100,노력,155
101,이유,154
102,중앙,152
103,개인,152
104,의미,151
105,코스,150
106,남쪽,150
107,세계,150
108,차례,149
109,확인,149
110,관계,149
111,얼굴,148
112,모양,148
113,정리,146
114,계곡,146
115,가을,146
116,대전,145
117,규모,145
118,고민,145
119,부족,144
120,시기,143
121,주요,143
122,동시,143
123,결국,143
124,대신,141
125,소개,140
126,그때,140
127,식사,140
128,황제,139
129,생활,139
130,이전,139
131,자기,138
132,설명,138
133,내용,137
134,도로,137
135,전체,136
136,연결,136
137,바위,136
138,방법,136
139,머리,135
140,전화,135
141,통일,135
142,참고,135
143,새벽,135
144,정상,135
145,서쪽,134
146,상대,134
147,불교,133
148,북쪽,133
149,전투,132
150,시절,132
151,거기,132
152,기지,131
153,사회,131
154,수도,131
155,교육,131
156,만큼,130
157,나이,130
158,운동,130
159,기분,129
160,대부분,129
161,얼마,128
162,사랑,128
163,표현,128
164,유일,127
165,인도,127
166,안전,126
167,조정,126
168,군사,126
169,약속,126
170,대비,125
171,해변,125
172,부산,125
173,본격,124
174,기대,124
175,나중,124
176,기본,124
177,인물,124
178,다리,124
179,반대,123
180,학교,123
181,도시,123
182,국가,123
183,군대,123
184,승리,122
185,무리,122
186,일정,122
187,점심,122
188,장군,121
189,활동,121
190,정보,121
191,자유,121
192,고성,120
193,시장,120
194,파도,120
195,소식,120
196,여자,119
197,정신,119
198,순간,119
199,차지,119
200,예상,118
201,공원,118
202,문화,117
203,이해,117
204,풍경,117
205,기회,117
206,기간,117
207,유지,117
208,해결,116
209,단체,116
210,정책,116
211,연구,116
212,장수,115
213,도달,115
214,장안,115
215,평화,114
216,마무리,114
217,좌우,114
218,일반,113
219,지정,113
220,위험,112
221,지점,111
222,실패,111
223,주차장,111
224,한편,111
225,포함,111
226,발전,111
227,조선,111
228,영향,110
229,구경,110
230,추진,110
231,숙소,110
232,차이,109
233,경계,109
234,동생,109
235,관심,109
236,정치,108
237,고향,108
238,구성,108
239,동해안,108
240,해당,108
241,인근,107
242,안정,107
243,선택,107
244,인사,107
245,건강,106
246,주장,106
247,통과,106
248,참여,106
249,감사,106
250,혼자,106
251,개발,105
252,북방,105
253,출신,105
254,능력,105
255,남자,105
256,오른쪽,104
257,그곳,104
258,설악산,104
259,건물,104
260,무렵,104
261,고려,103
262,공간,103
263,강원,103
264,최초,103
265,북한,103
266,해수욕장,103
267,포위,103
268,이게,102
269,전망대,102
270,발견,102
271,세력,102
272,목표,101
273,양식,101
274,인기,101
275,사찰,101
276,사업,101
277,신라,101
278,요청,101
279,추천,101
280,변화,101
281,휴식,101
282,행복,101
283,가격,100
284,운영,100
285,체험,100
286,동진,100
287,보통,100
288,싸움,99
289,선정,99
290,인증,99
291,기념,99
292,경험,99
293,형주,99
294,저희,99
295,음식,99
296,평소,99
297,추억,99
298,조사,98
299,양주,98
300,조직,98
301,마찬가지,98
302,성격,98
303,연합,98
304,상징,98
305,오전,98
306,수행,98
307,구름,98
308,고개,98
309,최대,97
310,누가,97
311,뭔가,97
312,역할,97
313,기억,97
314,과거,96
315,환경,96
316,초기,96
317,지속,96
318,전문,96
319,조성,96
320,마리,96
321,민족,96
322,입장,95
323,차량,95
324,예약,95
325,대한민국,95
326,사고,94
327,와중,94
328,일대,94
329,걸음,94
330,부하,94
331,구간,94
332,가슴,94
333,개혁,94
334,등장,94
335,실시,94
336,부근,93
337,점령,93
338,활용,93
339,각지,93
340,예전,93
341,여유,93
342,촬영,93
343,말씀,92
344,전기,92
345,반란,92
346,안녕,92
347,감상,92
348,효과,92
349,목적,92
350,관광,92
351,출처,91
352,장비,91
353,기술,91
354,지원,91
355,의지,91
356,양평,90
357,일본,90
358,경기,90
359,치열,90
360,중원,90
361,압박,90
362,집중,90
363,전설,89
364,왼쪽,89
365,개선,89
366,함락,89
367,특별,89
368,대사,89
369,포기,88
370,개월,88
371,오후,88
372,천하,88
373,실수,88
374,판매,88
375,현실,88
376,조심,87
377,후회,87
378,대승,87
379,완성,87
380,설악,87
381,미래,86
382,식당,86
383,배치,86
384,우측,86
385,예정,86
386,독립,86
387,제도,86
388,표시,86
389,개국,86
390,시도,85
391,백성,85
392,변경,85
393,지도자,85
394,항복,85
395,위기,85
396,동서,85
397,정비,85
398,낙산사,85
399,전주,85
400,형태,85
401,분위기,85
402,둘째,84
403,아버지,84
404,정부,84
405,주인,84
406,태양,84
407,이제,84
408,병사,84
409,시행,84
410,출입,84
411,강남,84
412,터미널,84
413,지대,84
414,그녀,84
415,여성,84
416,행정,83
417,작업,83
418,혼란,83
419,자체,83
420,부여,83
421,허락,82
422,각종,82
423,인생,82
424,영화,82
425,창건,82
426,다섯,82
427,편안,82
428,모래,81
429,행동,81
430,그림,81
431,비교,81
432,사전,81
433,재미,81
434,부인,81
435,덕분,81
436,음악,81
437,인구,81
438,전망,81
439,눈앞,81
440,각자,80
441,금지,80
442,춘천,80
443,언제,80
444,건설,80
445,특이,80
446,좌측,80
447,부견,80
448,세월,80
449,전통,80
450,일화,80
451,사망,80
452,존재,80
453,곳곳,80
454,공사,80
455,설립,80
456,임명,79
457,반면,79
458,울산,79
459,기세,79
460,현장,79
461,국내,79
462,토벌,79
463,속도,79
464,공기,79
465,감동,79
466,제거,79
467,자료,78
468,삼국,78
469,주차,78
470,나머지,78
471,만족,78
472,제공,78
473,버스,78
474,인재,78
475,지구,78
476,센터,78
477,처형,77
478,하남,77
479,주말,77
480,얘기,77
481,실제,77
482,기자,77
483,집안,77
484,사내,77
485,시점,77
486,진격,76
487,경제,76
488,민간,76
489,수리,76
490,담당,76
491,조치,76
492,북부,76
493,조금,76
494,국도,76
495,홍천,76
496,특징,76
497,비치,76
498,안내,75
499,회사,75
500,언덕,75
501,피해,75
502,자원,75
503,기도,75
504,지경,75
505,용인,75
506,고기,75
507,의사,74
508,대나무,74
509,네이버,74
510,정벌,74
511,호텔,74
512,글자,74
513,발표,74
514,제외,74
515,화살,74
516,죽음,74
517,소장,74
518,수천,74
519,운전,74
520,일상,73
521,신하,73
522,이래,73
523,여러분,73
524,낙산,73
525,다양,73
526,강현면,73
527,나름,73
528,저기,73
529,부대,73
530,동네,73
531,조조,73
532,난이,73
533,성장,73
534,투항,73
535,회수,73
536,매력,73
537,명성,73
538,바닷가,73
539,평정,72
540,세기,72
541,고사,72
542,공주,72
543,그릇,72
544,휴게소,72
545,완전,72
546,국민,72
547,연못,72
548,기업,72
549,일부,72
550,사건,72
551,관광지,71
552,성인,71
553,의심,71
554,해안,71
555,권력,71
556,대형,71
557,후퇴,71
558,원주,71
559,구원,71
560,펜션,71
561,활약,71
562,선사,71
563,기원,71
564,번성,71
565,의견,71
566,평창,71
567,본인,71
568,옛날,70
569,물건,70
570,적극,70
571,미국,70
572,사상,70
573,접근,70
574,우회,70
575,형성,70
576,건립,70
577,진입,69
578,재능,69
579,종합,69
580,귀족,69
581,수원,69
582,표정,69
583,운명,69
584,추가,69
585,노래,69
586,구매,69
587,정사,69
588,경주,68
589,형세,68
590,어려움,68
591,포스팅,68
592,기존,68
593,구축,68
594,자사,68
595,행사,68
596,하동,68
597,전략,68
598,무시,68
599,후진,68
600,소요,68
601,인간,68
602,계절,68
603,남북,68
604,자세,68
605,명령,68
606,경치,68
607,대회,68
608,교사,68
609,지식,68
610,용맹,68
611,일행,67
612,배후,67
613,낙양,67
614,요즘,67
615,산행,67
616,무료,67
617,사례,67
618,커피,67
619,청주,67
620,주석,67
621,그대,67
622,대패,67
623,영상,67
624,사장,67
625,도중,67
626,삼척,67
627,기사,67
628,아무,67
629,흐름,66
630,서진,66
631,고생,66
632,양구,66
633,탄생,66
634,참조,66
635,대로,66
636,사자,66
637,보호,66
638,자랑,66
639,서부,66
640,공동,66
641,상주,66
642,다행,66
643,날짜,65
644,명칭,65
645,방송,65
646,결혼,65
647,서리,65
648,방식,65
649,보급,65
650,파견,65
651,수정,65
652,타임,65
653,한참,65
654,유교,65
655,장악,65
656,눈물,65
657,관중,65
658,자식,65
659,외교,65
660,구조,65
661,초반,65
662,장사,65
663,유리,65
664,카페,65
665,원수,65
666,가난,65
667,평가,64
668,무사,64
669,교화,64
670,대중,64
671,충성,64
672,주목,64
673,회복,64
674,화장실,64
675,일출,64
676,대학,64
677,사정,64
678,작전,64
679,제압,64
680,기운,64
681,고대,64
682,토요일,64
683,양쪽,64
684,단양,64
685,관우,64
686,훗날,64
687,미터,64
688,어머니,64
689,능선,64
690,조카,64
691,금액,63
692,한때,63
693,지리,63
694,힐링,63
695,사마,63
696,자동차,63
697,감정,63
698,참가,63
699,참석,63
700,부모,63
701,구역,63
702,겁니다,63
703,소나무,63
704,관광객,63
705,검색,63
706,한수,63
707,견제,63
708,안쪽,63
709,시험,63
710,재주,62
711,화상,62
712,요동,62
713,장강,62
714,수십,62
715,이하,62
716,종사,62
717,마디,62
718,강조,62
719,서방,62
720,경사,62
721,게임,62
722,고찰,62
723,통합,62
724,강화,62
725,편리,62
726,사냥,62
727,자손,62
728,부임,62
729,멸망,62
730,대응,62
731,기능,62
732,삼국지,62
733,후대,61
734,체계,61
735,결사,61
736,하북,61
737,바닥,61
738,한쪽,61
739,교류,61
740,즉위,61
741,대구,61
742,제작,61
743,회장,61
744,무상,61
745,여행지,61
746,점거,61
747,병력,61
748,호족,61
749,즐거움,61
750,올림픽,61
751,주위,61
752,유수,61
753,산책,61
754,교수,61
755,대답,61
756,신청,61
757,복원,60
758,계기,60
759,보물,60
760,보리,60
761,장남,60
762,인천,60
763,첫째,60
764,개척,60
765,계단,60
766,이걸,60
767,위원회,60
768,대장,60
769,공식,60
770,지형,60
771,소득,60
772,부처,60
773,퇴각,60
774,수장,60
775,대화,60
776,상상,60
777,부지런,60
778,명장,60
779,은거,60
780,표기,60
781,제시,59
782,승려,59
783,육성,59
784,각오,59
785,보좌,59
786,자칭,59
787,선포,59
788,반격,59
789,국토,59
790,휴가,59
791,서주,59
792,망명,59
793,불법,59
794,낚시,59
795,강의,59
796,서비스,59
797,중생,59
798,상품,59
799,탈출,59
800,반복,59
801,제갈량,59
802,독일,59
803,정선,59
804,황하,59
805,위안,59
806,스님,59
807,높이,59
808,분야,59
809,편의점,59
810,선생,59
811,사항,59
812,단풍,58
813,시내,58
814,명사,58
815,장기,58
816,연계,58
817,결성,58
818,예외,58
819,구제,58
820,진수,58
821,경향,58
822,흉노,58
823,사지,58
824,충격,58
825,대장군,58
826,핑계,58
827,적벽,58
828,작용,58
829,엄마,58
830,성과,58
831,승상,58
832,금강산,58
833,원년,58
834,공로,58
835,후일,58
836,배신,58
837,폭포,57
838,주민,57
839,양자,57
840,선물,57
841,전선,57
842,방면,57
843,토지,57
844,정면,57
845,하우스,57
846,운반,57
847,어제,57
848,임금,57
849,전후,57
850,부탁,57
851,장성,57
852,발해,57
853,고구려,57
854,군량,57
855,조서,57
856,기반,57
857,스승,57
858,비용,57
859,기관,56
860,귀환,56
861,폐위,56
862,수용,56
863,관음,56
864,선양,56
865,완료,56
866,고속도로,56
867,당장,56
868,봉우리,56
869,강제,56
870,방지,56
871,광주,56
872,행위,56
873,조망,56
874,지지,56
875,위협,56
876,양국,56
877,대상,56
878,인정,56
879,별도,56
880,대군,56
881,감행,56
882,광경,56
883,유인,56
884,제안,55
885,명명,55
886,종류,55
887,본래,55
888,주둔,55
889,위나라,55
890,배경,55
891,전개,55
892,뉴스,55
893,전공,55
894,대통령,55
895,연관,55
896,무대,55
897,후기,55
898,평생,55
899,유래,55
900,포항,55
901,보고,55
902,전조,55
903,위로,55
904,뿌리,55
905,당나라,55
906,관람,55
907,이주,55
908,도망,55
909,외부,55
910,기초,55
911,군인,55
912,거사,55
913,제자,55
914,불안,55
915,조건,55
916,만류,54
917,경도,54
918,세대,54
919,음성,54
920,사촌,54
921,수비,54
922,하비,54
923,부담,54
924,스포츠,54
925,모자,54
926,적용,54
927,공신,54
928,평지,54
929,천지,54
930,농업,54
931,사형,54
932,포인트,54
933,사기,54
934,관서,54
935,서신,54
936,대목,54
937,일기,54
938,스스로,54
939,襄陽,54
940,고요,54
941,가치,54
942,숙박,54
943,강하,54
944,공급,54
945,목소리,54
946,절반,54
947,이론,53
948,지휘관,53
949,장관,53
950,진상,53
951,이미지,53
952,맛집,53
953,제사,53
954,우리나라,53
955,건국,53
956,스타일,53
957,대치,53
958,교통,53
959,창원,53
960,패배,53
961,영토,53
962,발행,53
963,분열,53
964,산업,53
965,진도,53
966,찬탈,53
967,그룹,53
968,남군,53
969,진출,53
970,연속,53
971,세자,53
972,이자,53
973,호수,53
974,합비,53
975,숫자,53
976,후예,53
977,근무,52
978,파괴,52
979,시인,52
980,도전,52
981,오랜만,52
982,요구,52
983,의자,52
984,장난,52
985,이익,52
986,남녀,52
987,지세,52
988,분쟁,52
989,확장,52
990,기병,52
991,모드,52
992,불화,52
993,삼거리,52
994,고도,52
995,대국,52
996,합류,52
997,대업,52
998,근방,52
999,수준,52
1000,반찬,52
1001,당신,52
1002,지팡이,52
1003,권세,52
1004,소문,52
1005,수고,52
1006,고양,52
1007,칭송,52
1008,지명,52
1009,협회,52
1010,추격,52
1011,가담,52
1012,바퀴,52
1013,한눈,52
1014,지류,52
1015,청정,52
1016,이거,52
1017,요격,52
1018,비밀,52
1019,텐데,52
1020,총애,52
1021,임기,52
1022,둔전,52
1023,왕조,52
1024,진왕,52
1025,계산,51
1026,교통편,51
1027,유연,51
1028,대웅전,51
1029,청렴,51
1030,석도,51
1031,앞쪽,51
1032,고속도,51
1033,국사,51
1034,부상,51
1035,라면,51
1036,왕족,51
1037,금성,51
1038,신경,51
1039,마초,51
1040,경전,51
1041,전면,51
1042,영국,51
1043,진나라,51
1044,상소,51
1045,내전,51
1046,에너지,51
1047,가게,51
1048,일족,51
1049,백제,51
1050,이벤트,51
1051,공감,51
1052,공략,51
1053,영웅,51
1054,처리,51
1055,치세,51
1056,번역,51
1057,서기,51
1058,문학,51
1059,상처,51
1060,확보,51
1061,논의,51
1062,생명,51
1063,병주,50
1064,신앙,50
1065,안산,50
1066,공방전,50
1067,중단,50
1068,책략,50
1069,시초,50
1070,경대,50
1071,잔인,50
1072,사단,50
1073,얼음,50
1074,대오,50
1075,청년,50
1076,서량,50
1077,격파,50
1078,업체,50
1079,요서,50
1080,남성,50
1081,선봉,50
1082,대학살,50
1083,안심,50
1084,아빠,50
1085,귀국,50
1086,할인,50
1087,핵심,50
1088,연주,50
1089,유희,50
1090,복지,49
1091,한잔,49
1092,단계,49
1093,인질,49
1094,합법,49
1095,전력,49
1096,활성,49
1097,우주,49
1098,유성,49
1099,수령,49
1100,학문,49
1101,낭야,49
1102,산시,49
1103,결론,49
1104,비상,49
1105,신발,49
1106,형제,49
1107,약간,49
1108,거병,49
1109,공부,49
1110,그동안,49
1111,추대,49
1112,견성,49
1113,수립,49
1114,프로,49
1115,요소,49
1116,달성,49
1117,저항,49
1118,선비,49
1119,연이,49
1120,경기도,49
1121,부정,49
1122,잔당,48
1123,아무것,48
1124,자전거,48
1125,국제,48
1126,블로그,48
1127,당황,48
1128,동부,48
1129,유비,48
1130,서산,48
1131,대대,48
1132,동료,48
1133,향연,48
1134,장면,48
1135,국제공항,48
1136,독려,48
1137,땅굴,48
1138,그걸,48
1139,욕심,48
1140,문의,48
1141,주문진,48
1142,약수,48
1143,상승,48
1144,오늘날,48
1145,열전,48
1146,고정,48
1147,포로,48
1148,인연,48
1149,태백,48
1150,제목,48
1151,무기,48
1152,영천,48
1153,무릎,48
1154,작품,48
1155,중시,48
1156,살해,48
1157,이쪽,48
1158,실행,48
1159,다수,48
1160,예술,48
1161,상세,48
1162,신문,48
1163,비판,48
1164,서안,47
1165,수단,47
1166,고장,47
1167,영동,47
1168,하조대,47
1169,남방,47
1170,공항,47
1171,길목,47
1172,놀이,47
1173,서천,47
1174,침략,47
1175,염려,47
1176,순식간,47
1177,슬픔,47
1178,감안,47
1179,진정,47
1180,주의,47
1181,배낭,47
1182,태후,47
1183,급박,47
1184,상인,47
1185,조합,47
1186,후방,47
1187,근본,47
1188,작년,47
1189,공유,47
1190,환상,47
1191,건의,47
1192,전원,47
1193,회남,47
1194,제장,47
1195,제일,47
1196,농사,47
1197,보전,47
1198,한국인,47
1199,부부,47
1200,크기,46
1201,출진,46
1202,예측,46
1203,국립,46
1204,출동,46
1205,군주,46
1206,고통,46
1207,소속,46
1208,관직,46
1209,기름,46
1210,군웅,46
1211,내년,46
1212,전부,46
1213,인상,46
1214,증가,46
1215,진동,46
1216,그날,46
1217,위수,46
1218,폐지,46
1219,거절,46
1220,군수,46
1221,프랑스,46
1222,구체,46
1223,명예,46
1224,조언,46
1225,항구,46
1226,판단,46
1227,중심지,46
1228,친절,46
1229,도모,46
1230,체제,46
1231,조나라,46
1232,전파,46
1233,진리,46
1234,리조트,46
1235,연락,46
1236,저술,46
1237,험지,45
1238,상하,45
1239,조식,45
1240,저자,45
1241,실천,45
1242,도륙,45
1243,군재,45
1244,확대,45
1245,율사,45
1246,가신,45
1247,거래,45
1248,순조,45
1249,선언,45
1250,전사,45
1251,말기,45
1252,예의,45
1253,왕자,45
1254,현상,45
1255,정성,45
1256,축제,45
1257,석호,45
1258,직원,45
1259,전도,45
1260,초대,45
1261,생산,45
1262,사태,45
1263,등록,45
1264,신비,45
1265,마산,45
1266,우린,45
1267,훈련,45
1268,사과,45
1269,해외,45
1270,입성,45
1271,상류,45
1272,수습,45
1273,태수,45
1274,아군,45
1275,물고기,45
1276,내게,45
1277,선종,45
1278,작성,45
1279,보병,44
1280,관동,44
1281,겁박,44
1282,유사,44
1283,심리,44
1284,일시,44
1285,남편,44
1286,환영,44
1287,앞뒤,44
1288,진주,44
1289,의도,44
1290,명소,44
1291,마당,44
1292,지난번,44
1293,직장,44
1294,거울,44
1295,정권,44
1296,서핑,44
1297,안목,44
1298,충주,44
1299,교환,44
1300,선수,44
1301,울진,44
1302,글씨,44
1303,분노,44
1304,안개,44
1305,대가,44
1306,한마디,44
1307,사방,44
1308,뒤쪽,44
1309,등등,44
1310,유럽,44
1311,자객,44
1312,남다름,44
1313,정월,44
1314,공인,44
1315,보살,44
1316,침공,44
1317,불편,44
1318,사면,44
1319,대기,44
1320,손자,44
1321,너희,44
1322,가수,44
1323,출가,44
1324,철원,44
1325,군산,43
1326,직전,43
1327,제국,43
1328,前秦,43
1329,남하,43
1330,역량,43
1331,최선,43
1332,대립,43
1333,주도,43
1334,수로,43
1335,개소,43
1336,조각,43
1337,사후,43
1338,진영,43
1339,질서,43
1340,처지,43
1341,당부,43
1342,심정,43
1343,태조,43
1344,대의,43
1345,동맹,43
1346,해양,43
